Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    PRINTD
    PRINTS
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> impresionsencilla
Rule 3     cuerpo -> impresionformato
Rule 4     cuerpo -> impressionbufio
Rule 5     cuerpo -> impresion
Rule 6     cuerpo -> valor
Rule 7     cuerpo -> switch
Rule 8     cuerpo -> cases
Rule 9     cuerpo -> cap_slice
Rule 10    cuerpo -> declaracion_slice
Rule 11    cuerpo -> dato
Rule 12    cuerpo -> len_slice
Rule 13    cuerpo -> forCondicionParo
Rule 14    cuerpo -> forEstandar
Rule 15    cuerpo -> forRango
Rule 16    cuerpo -> listaPushBack
Rule 17    cuerpo -> cabecerafunction
Rule 18    cuerpo -> arguments
Rule 19    cuerpo -> listaFront
Rule 20    cuerpo -> append_slice
Rule 21    cuerpo -> slicevacio
Rule 22    cuerpo -> lecturaScanf
Rule 23    cuerpo -> lecturaSscanf
Rule 24    asignacion -> declaracionEntero INIVAR expEntero
Rule 25    asignacion -> declaracionFloat INIVAR expFloat
Rule 26    asignacion -> declaracionBool INIVAR expBool
Rule 27    impresionsencilla -> tipoimpresion PARENTESISI expresion PARENTESISD
Rule 28    impresionsencilla -> tipoimpresion PARENTESISI expresiones PARENTESISD
Rule 29    impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING COMA expresion PARENTESISD
Rule 30    impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING COMA expresiones PARENTESISD
Rule 31    impressionbufio -> VARIABLE DSHORTVAR BUFIO PUNTO NEWWRITER PARENTESISI OS PUNTO STDOUT PARENTESISI NEWLINE impresion
Rule 32    impresion -> FMT PUNTO FPRINT PARENTESISI VARIABLE COMA tipodedato
Rule 33    declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresion LLAVED
Rule 34    declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresiones LLAVED
Rule 35    declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED
Rule 36    declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI DOSPUNTOS CORCHETED
Rule 37    declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS CORCHETED
Rule 38    declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI DOSPUNTOS INTEGER CORCHETED
Rule 39    declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS INTEGER CORCHETED
Rule 40    len_slice -> LEN CORCHETEI slice CORCHETED
Rule 41    append_slice -> slice INIVAR APPEND PARENTESISI slice COMA expresion
Rule 42    append_slice -> slice INIVAR APPEND PARENTESISI slice COMA expresiones
Rule 43    cap_slice -> CAP CORCHETEI slice CORCHETED
Rule 44    switch -> SWITCH VARIABLE LLAVEI NEWLINE CASE valor DOSPUNTOS NEWLINE impresionsencilla cases LLAVED
Rule 45    forCondicionParo -> FOR condicion LLAVEI asignacion INCREMENT LLAVED
Rule 46    forCondicionParo -> FOR condicion LLAVEI asignacion DECREMENT LLAVED
Rule 47    forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA INCREMENT LLAVEI asignacion LLAVED
Rule 48    forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA DECREMENT LLAVEI asignacion LLAVED
Rule 49    forRango -> FOR VARIABLE COMA VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED
Rule 50    forRango -> FOR VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED
Rule 51    expresion -> tipodedato
Rule 52    expresiones -> tipodedato COMA tipodedato
Rule 53    listaPushBack -> VARIABLE PUNTO PUSHBACK PARENTESISI tipodedato PARENTESISD
Rule 54    cases -> CASE valor DOSPUNTOS NEWLINE impresionsencilla
Rule 55    cases -> DEFAULT DOSPUNTOS NEWLINE impresionsencilla
Rule 56    valor -> condicion
Rule 57    valor -> VARIABLE
Rule 58    valor -> TRUE
Rule 59    valor -> FALSE
Rule 60    condicion -> tipodedato comparacion tipodedato
Rule 61    condicion -> tipodedato comparacion VARIABLE
Rule 62    condicion -> VARIABLE comparacion VARIABLE
Rule 63    condicion -> condicion logical condicion
Rule 64    expFloat -> FLOAT
Rule 65    expFloat -> VARIABLE
Rule 66    expFloat -> FLOAT signo expFloat
Rule 67    expFloat -> VARIABLE signo expFloat
Rule 68    cabecerafunction -> FUNCION VARIABLE PARENTESISI arguments PARENTESISD
Rule 69    arguments -> argument COMA argument
Rule 70    arguments -> argument
Rule 71    argument -> VARIABLE dato
Rule 72    slicevacio -> VAR VARIABLE CORCHETEI CORCHETED dato
Rule 73    dato -> INTTYPE
Rule 74    dato -> FLOATTYPE
Rule 75    dato -> BOOLEANTYPE
Rule 76    dato -> STRINGTYPE
Rule 77    expEntero -> INTEGER
Rule 78    expEntero -> INTEGER signo expEntero
Rule 79    expEntero -> VARIABLE
Rule 80    signo -> PLUS
Rule 81    signo -> MINUS
Rule 82    signo -> TIMES
Rule 83    signo -> DIVIDE
Rule 84    signo -> MODULE
Rule 85    logical -> AND
Rule 86    logical -> OR
Rule 87    logical -> NOT
Rule 88    slice -> VARIABLE
Rule 89    comparacion -> EQUAL
Rule 90    comparacion -> UNEQUAL
Rule 91    comparacion -> GREATERTHAN
Rule 92    comparacion -> SMALLERTHAN
Rule 93    comparacion -> GREATEROREQUALTHAN
Rule 94    comparacion -> SMALLEROREQUALTHAN
Rule 95    declaracionBool -> VAR VARIABLE BOOLEANTYPE
Rule 96    declaracionBool -> VARIABLE DSHORTVAR
Rule 97    declaracionBool -> VAR VARIABLE
Rule 98    expBool -> TRUE
Rule 99    expBool -> FALSE
Rule 100   declaracionFloat -> VAR VARIABLE FLOATTYPE
Rule 101   declaracionFloat -> VARIABLE DSHORTVAR
Rule 102   declaracionFloat -> VAR VARIABLE
Rule 103   declaracionEntero -> VAR VARIABLE INTTYPE
Rule 104   declaracionEntero -> VARIABLE DSHORTVAR
Rule 105   declaracionEntero -> VAR VARIABLE
Rule 106   listaFront -> VARIABLE PUNTO FRONT PARENTESISI PARENTESISD
Rule 107   tipodedato -> STRING
Rule 108   tipodedato -> INTEGER
Rule 109   tipodedato -> FLOAT
Rule 110   tipodedato -> VARIABLE
Rule 111   lecturaSscanf -> FMT PUNTO SSCANF PARENTESISI STRING COMA STRING COMA AMPERSON VARIABLE PARENTESISD
Rule 112   tipoimpresion -> FMT PUNTO PRINT
Rule 113   tipoimpresion -> FMT PUNTO PRINTLN
Rule 114   lecturaScanf -> FMT PUNTO SCANF PARENTESISI STRING COMA AMPERSON VARIABLE PARENTESISD
Rule 115   listaDeclaracion -> VARIABLE DSHORTVAR LIST PUNTO NEW PARENTESISI PARENTESISD

Terminals, with rules where they appear

AMPERSON             : 111 114
AND                  : 85
APPEND               : 41 42
BOOLEANTYPE          : 75 95
BREAK                : 
BUFIO                : 31
CAP                  : 43
CASE                 : 44 54
CHAN                 : 
COMA                 : 29 30 32 41 42 49 52 69 111 111 114
CONST                : 
CORCHETED            : 33 34 35 35 36 37 38 39 40 43 72
CORCHETEI            : 33 34 35 35 36 37 38 39 40 43 72
DECREMENT            : 46 48
DEFAULT              : 55
DEFER                : 
DIVIDE               : 83
DOSPUNTOS            : 35 36 37 38 39 44 54 55
DSHORTVAR            : 31 36 37 38 39 49 50 96 101 104 115
ELSE                 : 
EQUAL                : 89
ERROR                : 
FALLTHROUGH          : 
FALSE                : 59 99
FLOAT                : 64 66 109
FLOATTYPE            : 74 100
FMT                  : 29 30 32 111 112 113 114
FOR                  : 45 46 47 48 49 50
FPRINT               : 32
FRONT                : 106
FUNCION              : 68
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 93
GREATERTHAN          : 91
IF                   : 
IMPORT               : 
INCREMENT            : 45 47
INIVAR               : 24 25 26 33 34 35 41 42
INTEGER              : 35 35 37 38 39 39 77 78 108
INTERFACE            : 
INTTYPE              : 73 103
LEN                  : 40
LIST                 : 115
LLAVED               : 33 34 44 45 46 47 48 49 50
LLAVEI               : 33 34 44 45 46 47 48 49 50
MAP                  : 
MINUS                : 81
MODULE               : 84
NEW                  : 35 115
NEWLINE              : 31 44 44 54 55
NEWWRITER            : 31
NOT                  : 87
OR                   : 86
OS                   : 31
PACKAGE              : 
PARENTESISD          : 27 28 29 30 35 53 68 106 111 114 115
PARENTESISI          : 27 28 29 30 31 31 32 35 41 42 53 68 106 111 114 115
PLUS                 : 80
PRINT                : 112
PRINTD               : 
PRINTF               : 29 30
PRINTLN              : 113
PRINTS               : 
PUNTO                : 29 30 31 31 32 53 106 111 112 113 114 115
PUNTOYCOMA           : 47 47 48 48
PUSHBACK             : 53
RANGE                : 49 50
RETURN               : 
SCANF                : 114
SELECT               : 
SMALLEROREQUALTHAN   : 94
SMALLERTHAN          : 92
SSCANF               : 111
STDOUT               : 31
STRING               : 29 30 107 111 111 114
STRINGTYPE           : 76
STRUCT               : 
SWITCH               : 44
TIMES                : 82
TRUE                 : 58 98
TYPE                 : 
UNEQUAL              : 90
VAR                  : 33 34 35 72 95 97 100 102 103 105
VARIABLE             : 31 32 33 34 35 36 37 38 39 44 49 49 49 50 50 53 57 61 62 62 65 67 68 71 72 79 88 95 96 97 100 101 102 103 104 105 106 110 111 114 115
error                : 

Nonterminals, with rules where they appear

append_slice         : 20
argument             : 69 69 70
arguments            : 18 68
asignacion           : 1 45 46 47 47 48 48 49 50
cabecerafunction     : 17
cap_slice            : 9
cases                : 8 44
comparacion          : 60 61 62
condicion            : 45 46 47 48 56 63 63
cuerpo               : 0
dato                 : 11 35 71 72
declaracionBool      : 26
declaracionEntero    : 24
declaracionFloat     : 25
declaracion_slice    : 10
expBool              : 26
expEntero            : 24 78
expFloat             : 25 66 67
expresion            : 27 29 33 41
expresiones          : 28 30 34 42
forCondicionParo     : 13
forEstandar          : 14
forRango             : 15
impresion            : 5 31
impresionformato     : 3
impresionsencilla    : 2 44 54 55
impressionbufio      : 4
lecturaScanf         : 22
lecturaSscanf        : 23
len_slice            : 12
listaDeclaracion     : 
listaFront           : 19
listaPushBack        : 16
logical              : 63
signo                : 66 67 78
slice                : 36 37 38 39 40 41 41 42 42 43
slicevacio           : 21
switch               : 7
tipodedato           : 32 51 52 52 53 60 60 61
tipoimpresion        : 27 28
valor                : 6 44 54

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . impresionsencilla
    (3) cuerpo -> . impresionformato
    (4) cuerpo -> . impressionbufio
    (5) cuerpo -> . impresion
    (6) cuerpo -> . valor
    (7) cuerpo -> . switch
    (8) cuerpo -> . cases
    (9) cuerpo -> . cap_slice
    (10) cuerpo -> . declaracion_slice
    (11) cuerpo -> . dato
    (12) cuerpo -> . len_slice
    (13) cuerpo -> . forCondicionParo
    (14) cuerpo -> . forEstandar
    (15) cuerpo -> . forRango
    (16) cuerpo -> . listaPushBack
    (17) cuerpo -> . cabecerafunction
    (18) cuerpo -> . arguments
    (19) cuerpo -> . listaFront
    (20) cuerpo -> . append_slice
    (21) cuerpo -> . slicevacio
    (22) cuerpo -> . lecturaScanf
    (23) cuerpo -> . lecturaSscanf
    (24) asignacion -> . declaracionEntero INIVAR expEntero
    (25) asignacion -> . declaracionFloat INIVAR expFloat
    (26) asignacion -> . declaracionBool INIVAR expBool
    (27) impresionsencilla -> . tipoimpresion PARENTESISI expresion PARENTESISD
    (28) impresionsencilla -> . tipoimpresion PARENTESISI expresiones PARENTESISD
    (29) impresionformato -> . FMT PUNTO PRINTF PARENTESISI STRING COMA expresion PARENTESISD
    (30) impresionformato -> . FMT PUNTO PRINTF PARENTESISI STRING COMA expresiones PARENTESISD
    (31) impressionbufio -> . VARIABLE DSHORTVAR BUFIO PUNTO NEWWRITER PARENTESISI OS PUNTO STDOUT PARENTESISI NEWLINE impresion
    (32) impresion -> . FMT PUNTO FPRINT PARENTESISI VARIABLE COMA tipodedato
    (56) valor -> . condicion
    (57) valor -> . VARIABLE
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (44) switch -> . SWITCH VARIABLE LLAVEI NEWLINE CASE valor DOSPUNTOS NEWLINE impresionsencilla cases LLAVED
    (54) cases -> . CASE valor DOSPUNTOS NEWLINE impresionsencilla
    (55) cases -> . DEFAULT DOSPUNTOS NEWLINE impresionsencilla
    (43) cap_slice -> . CAP CORCHETEI slice CORCHETED
    (33) declaracion_slice -> . VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresion LLAVED
    (34) declaracion_slice -> . VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresiones LLAVED
    (35) declaracion_slice -> . VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED
    (36) declaracion_slice -> . VARIABLE DSHORTVAR slice CORCHETEI DOSPUNTOS CORCHETED
    (37) declaracion_slice -> . VARIABLE DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS CORCHETED
    (38) declaracion_slice -> . VARIABLE DSHORTVAR slice CORCHETEI DOSPUNTOS INTEGER CORCHETED
    (39) declaracion_slice -> . VARIABLE DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS INTEGER CORCHETED
    (73) dato -> . INTTYPE
    (74) dato -> . FLOATTYPE
    (75) dato -> . BOOLEANTYPE
    (76) dato -> . STRINGTYPE
    (40) len_slice -> . LEN CORCHETEI slice CORCHETED
    (45) forCondicionParo -> . FOR condicion LLAVEI asignacion INCREMENT LLAVED
    (46) forCondicionParo -> . FOR condicion LLAVEI asignacion DECREMENT LLAVED
    (47) forEstandar -> . FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA INCREMENT LLAVEI asignacion LLAVED
    (48) forEstandar -> . FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA DECREMENT LLAVEI asignacion LLAVED
    (49) forRango -> . FOR VARIABLE COMA VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED
    (50) forRango -> . FOR VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED
    (53) listaPushBack -> . VARIABLE PUNTO PUSHBACK PARENTESISI tipodedato PARENTESISD
    (68) cabecerafunction -> . FUNCION VARIABLE PARENTESISI arguments PARENTESISD
    (69) arguments -> . argument COMA argument
    (70) arguments -> . argument
    (106) listaFront -> . VARIABLE PUNTO FRONT PARENTESISI PARENTESISD
    (41) append_slice -> . slice INIVAR APPEND PARENTESISI slice COMA expresion
    (42) append_slice -> . slice INIVAR APPEND PARENTESISI slice COMA expresiones
    (72) slicevacio -> . VAR VARIABLE CORCHETEI CORCHETED dato
