Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RETURN
    SELECT
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
Rule 1     main -> ejecutable
Rule 2     main -> ejecutable main
Rule 3     ejecutable -> estructuraControl
Rule 4     ejecutable -> impresion
Rule 5     ejecutable -> declaracion
Rule 6     ejecutable -> asignacion
Rule 7     ejecutable -> lectura
Rule 8     impresion -> impresionSencilla
Rule 9     impresion -> impresionBufio
Rule 10    impresion -> impresionFormato
Rule 11    lectura -> lecturaReader
Rule 12    lectura -> lecturaScanf
Rule 13    lectura -> lecturaSscanf
Rule 14    asignacion -> varShortAssign asignable
Rule 15    asignacion -> varAssign ASSIGN asignable
Rule 16    asignacion -> VARIABLE ASSIGN asignable
Rule 17    asignacion -> varAssign tipoDato ASSIGN asignable
Rule 18    declaracion -> varAssign tipoDato
Rule 19    asignable -> valor
Rule 20    asignable -> expresionMatematica
Rule 21    asignable -> condicion
Rule 22    estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR
Rule 23    estructuraControl -> FOR condicion LOCKL main LOCKR
Rule 24    estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
Rule 25    estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 26    estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 27    cases -> case
Rule 28    cases -> case cases
Rule 29    case -> CASE condicionCase COLON main
Rule 30    impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR
Rule 31    tipoImpresion -> FMT DOT PRINT
Rule 32    tipoImpresion -> FMT DOT PRINTLN
Rule 33    impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
Rule 34    impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
Rule 35    lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
Rule 36    lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
Rule 37    opcionLectura -> COMA opciones
Rule 38    opcionLectura -> COMA opciones opcionLectura
Rule 39    ampersand -> AMPERSON VARIABLE
Rule 40    lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
Rule 41    opcionesLectura -> opciones
Rule 42    opcionesLectura -> opciones COMA opcionesLectura
Rule 43    opciones -> STRING
Rule 44    opciones -> ampersand
Rule 45    declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
Rule 46    declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
Rule 47    varShortAssign -> VARIABLE SHORTASSIGN
Rule 48    varAssign -> VAR VARIABLE
Rule 49    condicionCase -> INTEGER
Rule 50    condicionCase -> VARIABLE
Rule 51    condicionCase -> condicion
Rule 52    condicion -> valor operadorComparacion valor
Rule 53    condicion -> valor operadorLogico valor
Rule 54    operadorComparacion -> EQUAL
Rule 55    operadorComparacion -> UNEQUAL
Rule 56    operadorComparacion -> GREATERTHAN
Rule 57    operadorComparacion -> SMALLERTHAN
Rule 58    operadorComparacion -> GREATEROREQUALTHAN
Rule 59    operadorComparacion -> SMALLEROREQUALTHAN
Rule 60    tipoDato -> INTTYPE
Rule 61    tipoDato -> FLOATTYPE
Rule 62    tipoDato -> BOOLEANTYPE
Rule 63    operadorLogico -> AND
Rule 64    operadorLogico -> OR
Rule 65    operadorLogico -> NOT
Rule 66    expresionMatematica -> factor operadorMatematico factor
Rule 67    operadorMatematico -> PLUS
Rule 68    operadorMatematico -> MINUS
Rule 69    operadorMatematico -> TIMES
Rule 70    operadorMatematico -> DIVIDE
Rule 71    operadorMatematico -> MODULE
Rule 72    valores -> valor
Rule 73    valores -> valor COMA valores
Rule 74    valor -> STRING
Rule 75    valor -> factor
Rule 76    factor -> VARIABLE
Rule 77    factor -> FLOAT
Rule 78    factor -> INTEGER
Rule 79    iterador -> VARIABLE INCREMENT
Rule 80    iterador -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPERSON             : 39
AND                  : 63
APPEND               : 
ASSIGN               : 15 16 17
BOOLEANTYPE          : 62
BRACEL               : 
BRACER               : 
BRACKETL             : 30 33 34 35 36 40 45 46
BRACKETR             : 30 33 34 35 36 40 45 46
BREAK                : 
BUFIO                : 45 46
CAP                  : 
CASE                 : 29
CHAN                 : 
COLON                : 29
COMA                 : 25 33 34 37 38 42 73
CONST                : 
DECREMENT            : 80
DEFAULT              : 
DEFER                : 
DIVIDE               : 70
DOT                  : 31 32 33 34 35 36 40 45 45 46 46
ELSE                 : 
EQUAL                : 54
ERROR                : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 77
FLOATTYPE            : 61
FMT                  : 31 32 33 34 36 40
FOR                  : 23 24 25 26
FPRINT               : 33
FRONT                : 
FUNCION              : 
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 58
GREATERTHAN          : 56
IF                   : 
IMPORT               : 
INCREMENT            : 79
INTEGER              : 49 78
INTERFACE            : 
INTTYPE              : 60
LEN                  : 
LIST                 : 
LOCKL                : 22 23 24 25 26
LOCKR                : 22 23 24 25 26
MAP                  : 
MINUS                : 68
MODULE               : 71
NEW                  : 
NEWREADER            : 45
NEWWRITER            : 46
NOT                  : 65
OR                   : 64
OS                   : 45 46
PACKAGE              : 
PLUS                 : 67
PRINT                : 31
PRINTF               : 34
PRINTLN              : 32
PUSHBACK             : 
RANGE                : 25 26
READSTRING           : 35
RETURN               : 
SCANF                : 36
SELECT               : 
SEMICOLON            : 24 24
SHORTASSIGN          : 47
SMALLEROREQUALTHAN   : 59
SMALLERTHAN          : 57
SSCANF               : 40
STDIN                : 45
STDOUT               : 46
STRING               : 33 34 35 36 43 74
STRINGTYPE           : 
STRUCT               : 
SWITCH               : 22
TIMES                : 69
TRUE                 : 
TYPE                 : 
UNEQUAL              : 55
VAR                  : 48
VARIABLE             : 16 22 25 25 26 33 35 39 47 48 50 76 79 80
error                : 

Nonterminals, with rules where they appear

ampersand            : 44
asignable            : 14 15 16 17
asignacion           : 6 24
case                 : 27 28
cases                : 22 28
condicion            : 21 23 24 51
condicionCase        : 29
