Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    AND
    APPEND
    ASSIGN
    BRACEL
    BRACER
    BREAK
    BUFIO
    CAP
    CASE
    CHAN
    COLON
    COMA
    CONST
    DECREMENT
    DEFAULT
    DEFER
    DIVIDE
    ELSE
    ERROR
    FALLTHROUGH
    FMT
    FOR
    FPRINT
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INCREMENT
    INTERFACE
    LEN
    LOCKL
    LOCKR
    MAP
    MINUS
    MODULE
    NEWWRITER
    NOT
    OR
    OS
    PACKAGE
    PLUS
    PRINT
    PRINTLN
    PUSHBACK
    RANGE
    RETURN
    SCANF
    SELECT
    SEMICOLON
    SSCANF
    STDOUT
    STRINGTYPE
    STRUCT
    SWITCH
    TIMES
    TYPE

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> VARIABLE SHORTASSIGN LIST DOT NEW BRACKETL BRACKETR
Rule 2     declaracion -> VARIABLE SHORTASSIGN
Rule 3     declaracion -> VAR VARIABLE FLOATTYPE
Rule 4     declaracion -> VAR VARIABLE INTTYPE
Rule 5     declaracion -> VAR VARIABLE BOOLEANTYPE
Rule 6     declaracion -> factor
Rule 7     factor -> TRUE
Rule 8     factor -> FALSE
Rule 9     factor -> STRING
Rule 10    factor -> INTEGER
Rule 11    factor -> FLOAT
Rule 12    factor -> VARIABLE
Rule 13    factor -> reservada
Rule 14    reservada -> VAR
Rule 15    reservada -> simbolo
Rule 16    simbolo -> EQUAL
Rule 17    simbolo -> UNEQUAL
Rule 18    simbolo -> GREATERTHAN
Rule 19    simbolo -> SMALLERTHAN
Rule 20    simbolo -> GREATEROREQUALTHAN
Rule 21    simbolo -> SMALLEROREQUALTHAN
Rule 22    simbolo -> BRACKETR
Rule 23    simbolo -> BRACKETL
Rule 24    simbolo -> DOT

Terminals, with rules where they appear

AMPERSON             : 
AND                  : 
APPEND               : 
ASSIGN               : 
BOOLEANTYPE          : 5
BRACEL               : 
BRACER               : 
BRACKETL             : 1 23
BRACKETR             : 1 22
BREAK                : 
BUFIO                : 
CAP                  : 
CASE                 : 
CHAN                 : 
COLON                : 
COMA                 : 
CONST                : 
DECREMENT            : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 
DOT                  : 1 24
ELSE                 : 
EQUAL                : 16
