Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    APPEND
    ASSIGN
    BOOLEANTYPE
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DECREMENT
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FLOATTYPE
    FOR
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INCREMENT
    INTERFACE
    INTTYPE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RANGE
    RETURN
    SCANF
    SELECT
    SEMICOLON
    SSCANF
    STRINGTYPE
    STRUCT
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> ejecutable
Rule 1     ejecutable -> estructuraControl
Rule 2     ejecutable -> impresion
Rule 3     ejecutable -> declaracion
Rule 4     ejecutable -> expresionMatematica
Rule 5     impresion -> impresionSencilla
Rule 6     impresion -> impressionBufio
Rule 7     impresion -> impresionFormato
Rule 8     estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR
Rule 9     cases -> case
Rule 10    cases -> case cases
Rule 11    case -> CASE condicionCase COLON impresion
Rule 12    impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR
Rule 13    tipoImpresion -> FMT DOT PRINT
Rule 14    tipoImpresion -> FMT DOT PRINTLN
Rule 15    impressionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
Rule 16    impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
Rule 17    declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
Rule 18    varShortAssign -> VARIABLE SHORTASSIGN
Rule 19    condicionCase -> INTEGER
Rule 20    condicionCase -> VARIABLE
Rule 21    condicionCase -> condicion
Rule 22    condicion -> valor operadorComparacion valor
Rule 23    condicion -> valor operadorLogico valor
Rule 24    operadorComparacion -> EQUAL
Rule 25    operadorComparacion -> UNEQUAL
Rule 26    operadorComparacion -> GREATERTHAN
Rule 27    operadorComparacion -> SMALLERTHAN
Rule 28    operadorComparacion -> GREATEROREQUALTHAN
Rule 29    operadorComparacion -> SMALLEROREQUALTHAN
Rule 30    operadorLogico -> AND
Rule 31    operadorLogico -> OR
Rule 32    operadorLogico -> NOT
Rule 33    expresionMatematica -> factor operadorMatematico factor
Rule 34    operadorMatematico -> PLUS
Rule 35    operadorMatematico -> MINUS
Rule 36    operadorMatematico -> TIMES
Rule 37    operadorMatematico -> DIVIDE
Rule 38    operadorMatematico -> MODULE
Rule 39    valores -> valor
Rule 40    valores -> valor COMA valores
Rule 41    valor -> STRING
Rule 42    valor -> factor
Rule 43    factor -> VARIABLE
Rule 44    factor -> FLOAT
Rule 45    factor -> INTEGER

Terminals, with rules where they appear

AMPERSON             : 
AND                  : 30
APPEND               : 
ASSIGN               : 
BOOLEANTYPE          : 
BRACEL               : 
BRACER               : 
BRACKETL             : 12 15 16 17
BRACKETR             : 12 15 16 17
BREAK                : 
BUFIO                : 17
CAP                  : 
CASE                 : 11
CHAN                 : 
COLON                : 11
COMA                 : 15 16 40
CONST                : 
DECREMENT            : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 37
DOT                  : 13 14 15 16 17 17
ELSE                 : 
EQUAL                : 24
ERROR                : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 44
FLOATTYPE            : 
FMT                  : 13 14 15 16
FOR                  : 
FPRINT               : 15
FRONT                : 
FUNCION              : 
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 28
GREATERTHAN          : 26
IF                   : 
IMPORT               : 
INCREMENT            : 
INTEGER              : 19 45
INTERFACE            : 
INTTYPE              : 
LEN                  : 
LIST                 : 
LOCKL                : 8
LOCKR                : 8
MAP                  : 
MINUS                : 35
MODULE               : 38
NEW                  : 
NEWWRITER            : 17
NOT                  : 32
OR                   : 31
OS                   : 17
PACKAGE              : 
PLUS                 : 34
PRINT                : 13
PRINTF               : 16
PRINTLN              : 14
PUSHBACK             : 
RANGE                : 
RETURN               : 
SCANF                : 
