Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DECREMENT
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FOR
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INCREMENT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RANGE
    RETURN
    SCANF
    SELECT
    SEMICOLON
    SSCANF
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
Rule 1     main -> ejecutable
Rule 2     main -> ejecutable main
Rule 3     ejecutable -> estructuraControl
Rule 4     ejecutable -> impresion
Rule 5     ejecutable -> declaracion
Rule 6     ejecutable -> asignacion
Rule 7     impresion -> impresionSencilla
Rule 8     impresion -> impresionBufio
Rule 9     impresion -> impresionFormato
Rule 10    declaracion -> varAssign tipoDato
Rule 11    asignacion -> varShortAssign asignable
Rule 12    asignacion -> varAssign ASSIGN asignable
Rule 13    asignacion -> VARIABLE ASSIGN asignable
Rule 14    asignable -> valor
Rule 15    asignable -> expresionMatematica
Rule 16    asignable -> condicion
Rule 17    estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR
Rule 18    cases -> case
Rule 19    cases -> case cases
Rule 20    case -> CASE condicionCase COLON main
Rule 21    impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR
Rule 22    tipoImpresion -> FMT DOT PRINT
Rule 23    tipoImpresion -> FMT DOT PRINTLN
Rule 24    impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
Rule 25    impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
Rule 26    declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
Rule 27    varShortAssign -> VARIABLE SHORTASSIGN
Rule 28    varAssign -> VAR VARIABLE
Rule 29    condicionCase -> INTEGER
Rule 30    condicionCase -> VARIABLE
Rule 31    condicionCase -> condicion
Rule 32    condicion -> valor operadorComparacion valor
Rule 33    condicion -> valor operadorLogico valor
Rule 34    operadorComparacion -> EQUAL
Rule 35    operadorComparacion -> UNEQUAL
Rule 36    operadorComparacion -> GREATERTHAN
Rule 37    operadorComparacion -> SMALLERTHAN
Rule 38    operadorComparacion -> GREATEROREQUALTHAN
Rule 39    operadorComparacion -> SMALLEROREQUALTHAN
Rule 40    tipoDato -> INTTYPE
Rule 41    tipoDato -> FLOATTYPE
Rule 42    tipoDato -> BOOLEANTYPE
Rule 43    operadorLogico -> AND
Rule 44    operadorLogico -> OR
Rule 45    operadorLogico -> NOT
Rule 46    expresionMatematica -> factor operadorMatematico factor
Rule 47    operadorMatematico -> PLUS
Rule 48    operadorMatematico -> MINUS
Rule 49    operadorMatematico -> TIMES
Rule 50    operadorMatematico -> DIVIDE
Rule 51    operadorMatematico -> MODULE
Rule 52    valores -> valor
Rule 53    valores -> valor COMA valores
Rule 54    valor -> STRING
Rule 55    valor -> factor
Rule 56    factor -> VARIABLE
Rule 57    factor -> FLOAT
Rule 58    factor -> INTEGER

Terminals, with rules where they appear

AMPERSON             : 
AND                  : 43
APPEND               : 
ASSIGN               : 12 13
BOOLEANTYPE          : 42
BRACEL               : 
BRACER               : 
BRACKETL             : 21 24 25 26
BRACKETR             : 21 24 25 26
BREAK                : 
BUFIO                : 26
CAP                  : 
CASE                 : 20
CHAN                 : 
COLON                : 20
COMA                 : 24 25 53
CONST                : 
DECREMENT            : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 50
DOT                  : 22 23 24 25 26 26
ELSE                 : 
EQUAL                : 34
ERROR                : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 57
FLOATTYPE            : 41
FMT                  : 22 23 24 25
FOR                  : 
FPRINT               : 24
FRONT                : 
FUNCION              : 
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 38
GREATERTHAN          : 36
IF                   : 
IMPORT               : 
INCREMENT            : 
INTEGER              : 29 58
INTERFACE            : 
INTTYPE              : 40
LEN                  : 
LIST                 : 
LOCKL                : 17
LOCKR                : 17
MAP                  : 
MINUS                : 48
MODULE               : 51
NEW                  : 
NEWWRITER            : 26
NOT                  : 45
OR                   : 44
OS                   : 26
PACKAGE              : 
PLUS                 : 47
PRINT                : 22
PRINTF               : 25
PRINTLN              : 23
PUSHBACK             : 
RANGE                : 
RETURN               : 
SCANF                : 
SELECT               : 
SEMICOLON            : 
SHORTASSIGN          : 27
SMALLEROREQUALTHAN   : 39
SMALLERTHAN          : 37
SSCANF               : 
STDOUT               : 26
STRING               : 24 25 54
STRINGTYPE           : 
STRUCT               : 
SWITCH               : 17
TIMES                : 49
TRUE                 : 
TYPE                 : 
UNEQUAL              : 35
VAR                  : 28
VARIABLE             : 13 17 24 27 28 30 56
error                : 

Nonterminals, with rules where they appear

asignable            : 11 12 13
asignacion           : 6
case                 : 18 19
cases                : 17 19
condicion            : 16 31
condicionCase        : 20
declaracion          : 5
ejecutable           : 1 2
estructuraControl    : 3
expresionMatematica  : 15
factor               : 46 46 55
impresion            : 4
impresionBufio       : 8
impresionFormato     : 9
impresionSencilla    : 7
main                 : 2 20 0
operadorComparacion  : 32
operadorLogico       : 33
operadorMatematico   : 46
tipoDato             : 10
tipoImpresion        : 21
valor                : 14 32 32 33 33 52 53
valores              : 21 25 53
varAssign            : 10 12
varShortAssign       : 11 26

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (17) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (7) impresion -> . impresionSencilla
    (8) impresion -> . impresionBufio
    (9) impresion -> . impresionFormato
    (10) declaracion -> . varAssign tipoDato
    (26) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (11) asignacion -> . varShortAssign asignable
    (12) asignacion -> . varAssign ASSIGN asignable
    (13) asignacion -> . VARIABLE ASSIGN asignable
    (21) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (24) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (25) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (28) varAssign -> . VAR VARIABLE
    (27) varShortAssign -> . VARIABLE SHORTASSIGN
