Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    APPEND
    ASSIGN
    BOOLEANTYPE
    BRACEL
    BRACER
    BREAK
    BUFIO
    CAP
    CHAN
    CONST
    DECREMENT
    DEFAULT
    DEFER
    DIVIDE
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FLOATTYPE
    FOR
    FPRINT
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INCREMENT
    INTERFACE
    INTTYPE
    LEN
    LIST
    MAP
    MINUS
    MODULE
    NEW
    NEWWRITER
    OS
    PACKAGE
    PLUS
    PUSHBACK
    RANGE
    RETURN
    SCANF
    SELECT
    SEMICOLON
    SHORTASSIGN
    SSCANF
    STDOUT
    STRINGTYPE
    STRUCT
    TIMES
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> ejecutable
Rule 1     ejecutable -> estructuraControl
Rule 2     ejecutable -> impresionSencilla
Rule 3     estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR
Rule 4     cases -> case
Rule 5     cases -> case cases
Rule 6     case -> CASE condicionCase COLON ejecutable
Rule 7     impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR
Rule 8     tipoImpresion -> FMT DOT PRINT
Rule 9     tipoImpresion -> FMT DOT PRINTLN
Rule 10    condicionCase -> INTEGER
Rule 11    condicionCase -> VARIABLE
Rule 12    condicionCase -> condicion
Rule 13    condicion -> valor operadorComparacion valor
Rule 14    condicion -> valor operadorLogico valor
Rule 15    operadorComparacion -> EQUAL
Rule 16    operadorComparacion -> UNEQUAL
Rule 17    operadorComparacion -> GREATERTHAN
Rule 18    operadorComparacion -> SMALLERTHAN
Rule 19    operadorComparacion -> GREATEROREQUALTHAN
Rule 20    operadorComparacion -> SMALLEROREQUALTHAN
Rule 21    operadorLogico -> AND
Rule 22    operadorLogico -> OR
Rule 23    operadorLogico -> NOT
Rule 24    valores -> valor
Rule 25    valores -> valor COMA valores
Rule 26    valor -> STRING
Rule 27    valor -> INTEGER
Rule 28    valor -> FLOAT
Rule 29    valor -> VARIABLE

Terminals, with rules where they appear

AMPERSON             : 
AND                  : 21
APPEND               : 
ASSIGN               : 
BOOLEANTYPE          : 
BRACEL               : 
BRACER               : 
BRACKETL             : 7
BRACKETR             : 7
BREAK                : 
BUFIO                : 
CAP                  : 
CASE                 : 6
CHAN                 : 
COLON                : 6
COMA                 : 25
CONST                : 
DECREMENT            : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 
DOT                  : 8 9
ELSE                 : 
EQUAL                : 15
ERROR                : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 28
FLOATTYPE            : 
FMT                  : 8 9
FOR                  : 
FPRINT               : 
FRONT                : 
FUNCION              : 
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 19
GREATERTHAN          : 17
IF                   : 
IMPORT               : 
INCREMENT            : 
INTEGER              : 10 27
INTERFACE            : 
INTTYPE              : 
LEN                  : 
LIST                 : 
LOCKL                : 3
LOCKR                : 3
MAP                  : 
MINUS                : 
MODULE               : 
NEW                  : 
NEWWRITER            : 
NOT                  : 23
OR                   : 22
OS                   : 
PACKAGE              : 
PLUS                 : 
PRINT                : 8
PRINTLN              : 9
PUSHBACK             : 
RANGE                : 
RETURN               : 
SCANF                : 
SELECT               : 
SEMICOLON            : 
SHORTASSIGN          : 
SMALLEROREQUALTHAN   : 20
SMALLERTHAN          : 18
SSCANF               : 
STDOUT               : 
STRING               : 26
STRINGTYPE           : 
STRUCT               : 
SWITCH               : 3
TIMES                : 
