Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
Rule 1     main -> ejecutable
Rule 2     main -> funcion
Rule 3     main -> ejecutable main
Rule 4     ejecutable -> estructuraControl
Rule 5     ejecutable -> estructuraDatos
Rule 6     ejecutable -> impresion
Rule 7     ejecutable -> declaracion
Rule 8     ejecutable -> asignacion
Rule 9     ejecutable -> lectura
Rule 10    ejecutable -> metodos
Rule 11    impresion -> impresionSencilla
Rule 12    impresion -> impresionBufio
Rule 13    impresion -> impresionFormato
Rule 14    lectura -> lecturaReader
Rule 15    lectura -> lecturaScanf
Rule 16    lectura -> lecturaSscanf
Rule 17    metodos -> lenSlice
Rule 18    metodos -> appendSlice
Rule 19    metodos -> capSlice
Rule 20    metodos -> listaPushBack
Rule 21    metodos -> listaFront
Rule 22    asignacion -> varShortAssign asignable
Rule 23    asignacion -> varAssign ASSIGN asignable
Rule 24    asignacion -> VARIABLE ASSIGN asignable
Rule 25    asignacion -> varAssign tipoDato ASSIGN asignable
Rule 26    declaracion -> varAssign tipoDato
Rule 27    asignable -> valor
Rule 28    asignable -> expresionMatematica
Rule 29    asignable -> condicion
Rule 30    funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos LOCKR
Rule 31    cuerpos -> cuerpo
Rule 32    cuerpos -> cuerpo cuerpos
Rule 33    cuerpo -> ejecutable
Rule 34    cuerpo -> RETURN VARIABLE
Rule 35    estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR
Rule 36    estructuraControl -> FOR condicion LOCKL main LOCKR
Rule 37    estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
Rule 38    estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 39    estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 40    estructuraControl -> SELECT LOCKL casesSelect LOCKR
Rule 41    casesSelect -> caseSelect
Rule 42    casesSelect -> caseSelect casesSelect
Rule 43    caseSelect -> CASE varShortAssign SMALLERTHAN MINUS COLON main
Rule 44    cases -> case
Rule 45    cases -> case cases
Rule 46    case -> CASE condicionCase COLON main
Rule 47    estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
Rule 48    estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
Rule 49    estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER
Rule 50    estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
Rule 51    estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
Rule 52    estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
Rule 53    lenSlice -> LEN BRACKETL VARIABLE BRACKETR
Rule 54    appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR
Rule 55    appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
Rule 56    capSlice -> CAP BRACKETL VARIABLE BRACKETR
Rule 57    estructuraDatos -> varShortAssign LIST DOT NEW BRACKETL BRACKETR
Rule 58    listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR
Rule 59    listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR
Rule 60    impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR
Rule 61    tipoImpresion -> FMT DOT PRINT
Rule 62    tipoImpresion -> FMT DOT PRINTLN
Rule 63    impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
Rule 64    impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
Rule 65    lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
Rule 66    lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
Rule 67    opcionLectura -> COMA opciones
Rule 68    opcionLectura -> COMA opciones opcionLectura
