Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
Rule 1     main -> ejecutable
Rule 2     main -> ejecutable main
Rule 3     main -> funcion
Rule 4     ejecutable -> estructuraControl
Rule 5     ejecutable -> impresion
Rule 6     ejecutable -> declaracion
Rule 7     ejecutable -> asignacion
Rule 8     ejecutable -> lectura
Rule 9     ejecutable -> expresionMatematica
Rule 10    impresion -> impresionSencilla
Rule 11    impresion -> impresionBufio
Rule 12    impresion -> impresionFormato
Rule 13    lectura -> lecturaReader
Rule 14    lectura -> lecturaScanf
Rule 15    lectura -> lecturaSscanf
Rule 16    asignacion -> varShortAssign asignable
Rule 17    asignacion -> varAssign ASSIGN asignable
Rule 18    asignacion -> VARIABLE ASSIGN asignable
Rule 19    asignacion -> varAssign tipoDato ASSIGN asignable
Rule 20    declaracion -> varAssign tipoDato
Rule 21    asignable -> valor
Rule 22    asignable -> expresionMatematica
Rule 23    asignable -> condicion
Rule 24    funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
Rule 25    cuerpo -> ejecutable
Rule 26    cuerpo -> RETURN VARIABLE
Rule 27    estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR
Rule 28    estructuraControl -> FOR condicion LOCKL main LOCKR
Rule 29    estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
Rule 30    estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 31    estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 32    estructuraControl -> SELECT LOCKL casesSelect LOCKR
Rule 33    casesSelect -> caseSelect
Rule 34    casesSelect -> caseSelect casesSelect
Rule 35    caseSelect -> CASE varShortAssign SMALLERTHAN MINUS COLON main
Rule 36    cases -> case
Rule 37    cases -> case cases
Rule 38    case -> CASE condicionCase COLON main
Rule 39    impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR
Rule 40    tipoImpresion -> FMT DOT PRINT
Rule 41    tipoImpresion -> FMT DOT PRINTLN
Rule 42    impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
Rule 43    impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
Rule 44    lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
Rule 45    lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
Rule 46    opcionLectura -> COMA opciones
Rule 47    opcionLectura -> COMA opciones opcionLectura
Rule 48    ampersand -> AMPERSON VARIABLE
Rule 49    lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
Rule 50    opcionesLectura -> opciones
Rule 51    opcionesLectura -> opciones COMA opcionesLectura
Rule 52    opciones -> STRING
Rule 53    opciones -> ampersand
Rule 54    declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
Rule 55    declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
Rule 56    varShortAssign -> VARIABLE SHORTASSIGN
Rule 57    varAssign -> VAR VARIABLE
Rule 58    condicionCase -> INTEGER
Rule 59    condicionCase -> VARIABLE
Rule 60    condicionCase -> condicion
Rule 61    condicion -> valor operadorComparacion valor
Rule 62    condicion -> valor operadorLogico valor
Rule 63    operadorComparacion -> EQUAL
Rule 64    operadorComparacion -> UNEQUAL
Rule 65    operadorComparacion -> GREATERTHAN
Rule 66    operadorComparacion -> SMALLERTHAN
Rule 67    operadorComparacion -> GREATEROREQUALTHAN
Rule 68    operadorComparacion -> SMALLEROREQUALTHAN
Rule 69    tipoDato -> INTTYPE
Rule 70    tipoDato -> FLOATTYPE
Rule 71    tipoDato -> BOOLEANTYPE
Rule 72    operadorLogico -> AND
Rule 73    operadorLogico -> OR
Rule 74    operadorLogico -> NOT
Rule 75    expresionMatematica -> expresionSuma
Rule 76    expresionMatematica -> expresionResta
Rule 77    expresionMatematica -> expresionMultiplicacion
Rule 78    expresionMatematica -> expresionDivision
Rule 79    expresionMatematica -> expresionModulo
Rule 80    expresionMatematica -> factor operadorMatematico factor
Rule 81    expresionSuma -> INTEGER PLUS INTEGER
Rule 82    expresionResta -> INTEGER MINUS INTEGER
Rule 83    expresionMultiplicacion -> INTEGER TIMES INTEGER
Rule 84    expresionDivision -> INTEGER DIVIDE INTEGER
Rule 85    expresionModulo -> INTEGER MODULE INTEGER
Rule 86    operadorMatematico -> PLUS
Rule 87    operadorMatematico -> MINUS
Rule 88    operadorMatematico -> TIMES
Rule 89    operadorMatematico -> DIVIDE
Rule 90    operadorMatematico -> MODULE
Rule 91    valores -> valor
Rule 92    valores -> valor COMA valores
Rule 93    valor -> STRING
Rule 94    valor -> factor
Rule 95    factor -> VARIABLE
Rule 96    factor -> numero
Rule 97    numero -> FLOAT
Rule 98    numero -> INTEGER
Rule 99    iterador -> VARIABLE INCREMENT
Rule 100   iterador -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPERSON             : 48
AND                  : 72
APPEND               : 
ASSIGN               : 17 18 19
BOOLEANTYPE          : 71
BRACEL               : 
BRACER               : 
BRACKETL             : 24 39 42 43 44 45 49 54 55
BRACKETR             : 24 39 42 43 44 45 49 54 55
BREAK                : 
BUFIO                : 54 55
CAP                  : 
CASE                 : 35 38
CHAN                 : 
COLON                : 35 38
COMA                 : 30 42 43 46 47 51 92
CONST                : 
DECREMENT            : 100
DEFAULT              : 
DEFER                : 
DIVIDE               : 84 89
DOT                  : 40 41 42 43 44 45 49 54 54 55 55
ELSE                 : 
EQUAL                : 63
ERROR                : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 97
FLOATTYPE            : 70
FMT                  : 40 41 42 43 45 49
FOR                  : 28 29 30 31
FPRINT               : 42
FRONT                : 
FUNC                 : 24
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 67
GREATERTHAN          : 65
IF                   : 
IMPORT               : 
INCREMENT            : 99
INTEGER              : 58 81 81 82 82 83 83 84 84 85 85 98
INTERFACE            : 
INTTYPE              : 69
LEN                  : 
LIST                 : 
