Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RETURN
    SCANF
    SELECT
    SSCANF
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
Rule 1     main -> ejecutable
Rule 2     main -> ejecutable main
Rule 3     ejecutable -> estructuraControl
Rule 4     ejecutable -> impresion
Rule 5     ejecutable -> declaracion
Rule 6     ejecutable -> asignacion
Rule 7     impresion -> impresionSencilla
Rule 8     impresion -> impresionBufio
Rule 9     impresion -> impresionFormato
Rule 10    asignacion -> varShortAssign asignable
Rule 11    asignacion -> varAssign ASSIGN asignable
Rule 12    asignacion -> VARIABLE ASSIGN asignable
Rule 13    asignacion -> varAssign tipoDato ASSIGN asignable
Rule 14    declaracion -> varAssign tipoDato
Rule 15    asignable -> valor
Rule 16    asignable -> expresionMatematica
Rule 17    asignable -> condicion
Rule 18    estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR
Rule 19    estructuraControl -> FOR condicion LOCKL main LOCKR
Rule 20    estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
Rule 21    estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 22    estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 23    cases -> case
Rule 24    cases -> case cases
Rule 25    case -> CASE condicionCase COLON main
Rule 26    impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR
Rule 27    tipoImpresion -> FMT DOT PRINT
Rule 28    tipoImpresion -> FMT DOT PRINTLN
Rule 29    impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
Rule 30    impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
Rule 31    declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
Rule 32    varShortAssign -> VARIABLE SHORTASSIGN
Rule 33    varAssign -> VAR VARIABLE
Rule 34    condicionCase -> INTEGER
Rule 35    condicionCase -> VARIABLE
Rule 36    condicionCase -> condicion
Rule 37    condicion -> valor operadorComparacion valor
Rule 38    condicion -> valor operadorLogico valor
Rule 39    operadorComparacion -> EQUAL
Rule 40    operadorComparacion -> UNEQUAL
Rule 41    operadorComparacion -> GREATERTHAN
Rule 42    operadorComparacion -> SMALLERTHAN
Rule 43    operadorComparacion -> GREATEROREQUALTHAN
Rule 44    operadorComparacion -> SMALLEROREQUALTHAN
Rule 45    tipoDato -> INTTYPE
Rule 46    tipoDato -> FLOATTYPE
Rule 47    tipoDato -> BOOLEANTYPE
Rule 48    operadorLogico -> AND
Rule 49    operadorLogico -> OR
Rule 50    operadorLogico -> NOT
Rule 51    expresionMatematica -> factor operadorMatematico factor
Rule 52    operadorMatematico -> PLUS
Rule 53    operadorMatematico -> MINUS
Rule 54    operadorMatematico -> TIMES
Rule 55    operadorMatematico -> DIVIDE
Rule 56    operadorMatematico -> MODULE
Rule 57    valores -> valor
Rule 58    valores -> valor COMA valores
Rule 59    valor -> STRING
Rule 60    valor -> factor
Rule 61    factor -> VARIABLE
Rule 62    factor -> FLOAT
Rule 63    factor -> INTEGER
Rule 64    iterador -> VARIABLE INCREMENT
Rule 65    iterador -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPERSON             : 
AND                  : 48
APPEND               : 
ASSIGN               : 11 12 13
BOOLEANTYPE          : 47
BRACEL               : 
BRACER               : 
BRACKETL             : 26 29 30 31
BRACKETR             : 26 29 30 31
BREAK                : 
BUFIO                : 31
CAP                  : 
CASE                 : 25
CHAN                 : 
COLON                : 25
COMA                 : 21 29 30 58
CONST                : 
DECREMENT            : 65
DEFAULT              : 
DEFER                : 
DIVIDE               : 55
DOT                  : 27 28 29 30 31 31
ELSE                 : 
EQUAL                : 39
ERROR                : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 62
FLOATTYPE            : 46
FMT                  : 27 28 29 30
FOR                  : 19 20 21 22
FPRINT               : 29
FRONT                : 
FUNCION              : 
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 43
GREATERTHAN          : 41
IF                   : 
IMPORT               : 
INCREMENT            : 64
INTEGER              : 34 63
INTERFACE            : 
INTTYPE              : 45
LEN                  : 
LIST                 : 
LOCKL                : 18 19 20 21 22
LOCKR                : 18 19 20 21 22
MAP                  : 
MINUS                : 53
MODULE               : 56
NEW                  : 
NEWWRITER            : 31
NOT                  : 50
OR                   : 49
OS                   : 31
PACKAGE              : 
PLUS                 : 52
PRINT                : 27
PRINTF               : 30
PRINTLN              : 28
PUSHBACK             : 
RANGE                : 21 22
RETURN               : 
SCANF                : 
SELECT               : 
SEMICOLON            : 20 20
SHORTASSIGN          : 32
SMALLEROREQUALTHAN   : 44
SMALLERTHAN          : 42
SSCANF               : 
STDOUT               : 31
STRING               : 29 30 59
STRINGTYPE           : 
STRUCT               : 
SWITCH               : 18
TIMES                : 54
TRUE                 : 
TYPE                 : 
UNEQUAL              : 40
VAR                  : 33
VARIABLE             : 12 18 21 21 22 29 32 33 35 61 64 65
error                : 

Nonterminals, with rules where they appear

asignable            : 10 11 12 13
asignacion           : 6 20
case                 : 23 24
cases                : 18 24
condicion            : 17 19 20 36
condicionCase        : 25
declaracion          : 5
ejecutable           : 1 2
estructuraControl    : 3
expresionMatematica  : 16
factor               : 51 51 60
impresion            : 4
impresionBufio       : 8
impresionFormato     : 9
impresionSencilla    : 7
iterador             : 20
main                 : 2 19 20 21 22 25 0
operadorComparacion  : 37
operadorLogico       : 38
operadorMatematico   : 51
tipoDato             : 13 14
tipoImpresion        : 26
valor                : 15 37 37 38 38 57 58
valores              : 26 30 58
varAssign            : 11 13 14
varShortAssign       : 10 21 22 31

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (18) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (19) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (20) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
